━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
         Patch 1: patch1          ┃         Patch 2: patch2
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Patch mode: comparisons use only the source lines quoted in the
patches.

═════════════════════════════════════════════════════════════════════
*    DELTA DIFFERENCES                                              *
═════════════════════════════════════════════════════════════════════
Signs mark edits made by only that patch. A sign-less line with one
number is an edit both patches make: a new number means both add it,
an old number means both remove it.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
 old new│big                      ┃ old new│big
        │@@ head 0000000000       ┃        │@@ ctx a 0000000000
   1   1│head 0000000000          ┃        │
-  2    │yy line 0000000000       ┃        │
-  3    │yy line 0000000000       ┃        │
-  4    │yy line 0000000000       ┃        │
-  5    │yy line 0000000000       ┃        │
-  6    │yy line 0000000000       ┃        │
-  7    │yy line 0000000000       ┃        │
-  8    │yy line 0000000000       ┃        │
-  9    │yy line 0000000000       ┃        │
- 10    │yy line 0000000000       ┃        │
- 11    │yy line 0000000000       ┃        │
- 12    │yy line 0000000000       ┃        │
- 13    │yy line 0000000000       ┃        │
- 14    │yy line 0000000000       ┃        │
- 15    │yy line 0000000000       ┃        │
- 16    │yy line 0000000000       ┃        │
- 17    │yy line 0000000000       ┃        │
- 18    │yy line 0000000000       ┃        │
- 19    │yy line 0000000000       ┃        │
- 20    │yy line 0000000000       ┃        │
- 21    │yy line 0000000000       ┃        │
- 22    │yy line 0000000000       ┃        │
- 23    │yy line 0000000000       ┃        │
- 24    │yy line 0000000000       ┃        │
- 25    │yy line 0000000000       ┃        │
- 26    │yy line 0000000000       ┃        │
- 27    │yy line 0000000000       ┃        │
- 28    │yy line 0000000000       ┃        │
- 29    │yy line 0000000000       ┃        │
- 30    │yy line 0000000000       ┃        │
- 31    │yy line 0000000000       ┃        │
- 32    │yy line 0000000000       ┃        │
- 33    │yy line 0000000000       ┃        │
- 34    │yy line 0000000000       ┃        │
- 35    │yy line 0000000000       ┃        │
- 36    │yy line 0000000000       ┃        │
- 37    │yy line 0000000000       ┃        │
- 38    │yy line 0000000000       ┃        │
- 39    │yy line 0000000000       ┃        │
- 40    │yy line 0000000000       ┃        │
- 41    │yy line 0000000000       ┃        │
- 42    │yy line 0000000000       ┃        │
- 43    │yy line 0000000000       ┃        │
- 44    │yy line 0000000000       ┃        │
- 45    │yy line 0000000000       ┃        │
- 46    │yy line 0000000000       ┃        │
- 47    │yy line 0000000000       ┃        │
- 48    │yy line 0000000000       ┃        │
- 49    │yy line 0000000000       ┃        │
- 50    │yy line 0000000000       ┃        │
- 51    │yy line 0000000000       ┃        │
- 52    │yy line 0000000000       ┃        │
- 53    │yy line 0000000000       ┃        │
- 54    │yy line 0000000000       ┃        │
- 55    │yy line 0000000000       ┃        │
- 56    │yy line 0000000000       ┃        │
- 57    │yy line 0000000000       ┃        │
- 58    │yy line 0000000000       ┃        │
- 59    │yy line 0000000000       ┃        │
- 60    │yy line 0000000000       ┃        │
- 61    │yy line 0000000000       ┃        │
- 62    │yy line 0000000000       ┃        │
- 63    │yy line 0000000000       ┃        │
- 64    │yy line 0000000000       ┃        │
- 65    │yy line 0000000000       ┃        │
- 66    │yy line 0000000000       ┃        │
- 67    │yy line 0000000000       ┃        │
- 68    │yy line 0000000000       ┃        │
- 69    │yy line 0000000000       ┃        │
- 70    │yy line 0000000000       ┃        │
- 71    │yy line 0000000000       ┃        │
- 72    │yy line 0000000000       ┃        │
- 73    │yy line 0000000000       ┃        │
- 74    │yy line 0000000000       ┃        │
- 75    │yy line 0000000000       ┃        │
- 76    │yy line 0000000000       ┃        │
- 77    │yy line 0000000000       ┃        │
- 78    │yy line 0000000000       ┃        │
- 79    │yy line 0000000000       ┃        │
- 80    │yy line 0000000000       ┃        │
- 81    │yy line 0000000000       ┃        │
- 82    │yy line 0000000000       ┃        │
- 83    │yy line 0000000000       ┃        │
- 84    │yy line 0000000000       ┃        │
- 85    │yy line 0000000000       ┃        │
- 86    │yy line 0000000000       ┃        │
- 87    │yy line 0000000000       ┃        │
- 88    │yy line 0000000000       ┃        │
- 89    │yy line 0000000000       ┃        │
- 90    │yy line 0000000000       ┃        │
- 91    │yy line 0000000000       ┃        │
- 92    │yy line 0000000000       ┃        │
- 93    │yy line 0000000000       ┃        │
- 94    │yy line 0000000000       ┃        │
- 95    │yy line 0000000000       ┃        │
- 96    │yy line 0000000000       ┃        │
- 97    │yy line 0000000000       ┃        │
- 98    │yy line 0000000000       ┃        │
- 99    │yy line 0000000000       ┃        │
-100    │yy line 0000000000       ┃        │
